return_id,order_id,product_id,return_date,quantity,reason
R0003467,O0002569,P00202,2024-07-07,32-13-2025,###BAD###
,O0002360,P00030,123abc,1,late_delivery
null,O0000795,,2023-03-22,N/A, 
R0000409,O0000305,P00030,2024-02-16,1,not_a_date
R0001152,O0000854,32-13-2025,2024-12-06,1,9999-99-99
32-13-2025,null,123abc,2025-07-04,N/A,late_delivery
9999-99-99,O0001831,@@@,2025-03-17,1,123abc
123abc,123abc,null,null,1,changed_mind
R0003518,,P00087,NULL,@@@,changed_mind
NULL,null,P00225,###BAD###,,wrong_item
R0000139,O0000105,P00184,2024-03-02,1,N/A
N/A,O0001371, ,2025-10-13,1,defective
R0001812,O0001344,P00132,2023-10-16,1,late_delivery
R0003280,O0002435,P00197,9999-99-99,1,N/A
 ,O0001851,P00122,2024-01-14,1,not_a_date
@@@, ,,2023-11-13,nan,9999-99-99
R0001718,O0001274,P00183,2023-01-10,1,nan
R0001218,O0000909,P00054,2024-11-30,1,N/A
R0004041,O0002980,P00223,not_a_date,1,32-13-2025
R0001794,32-13-2025,9999-99-99,2025-02-22,1,late_delivery
R0002969,O0002199,P00223,2024-06-09,1,defective
NULL,nan,32-13-2025,32-13-2025,1,changed_mind
R0001216,O0000907,32-13-2025,2025-06-27,1,wrong_item
not_a_date,,,,not_a_date,
###BAD###,not_a_date,not_a_date,,not_a_date,invalid
not_a_date,,not_a_date,###BAD###,invalid,not_a_date
,,,,,###BAD###
###BAD###,,not_a_date,not_a_date,,not_a_date
